instance,chemin,url,nom,description,etoiles,forks,derniere_activite,archive,topics,score,axes,ia,requetes
gitlab.com,runner-suite/runnerase-2.0,https://gitlab.com/runner-suite/runnerase-2.0,RuNNerASE 2.0,"RuNNerASE is a collection of packages for training, evaluating, and analyzing machine learning potentials with RuNNer, the Ruhr university Neural Network energy representation.",2,0,2026-09-02,False,"MLIP, computational chemistry, machine-learning, workflow-management",4,"carbone, energie",True,training energy
gitlab.com,demeringo/typescript-starter,https://gitlab.com/demeringo/typescript-starter,Typescript Starter,🌳 This sample application demonstrates the measure of energy consumption in CI across branches using CarbonCrush.,1,0,2022-06-08,False,"carboncrush, eco-design, scaphandre, sustainable-it",4,"carbone, energie, mesure",False,energy consumption
gitlab.com,youneslaaroussi/gitgreen,https://gitlab.com/youneslaaroussi/gitgreen,GitGreen ☘️,Carbon footprint tracking for GitLab CI/CD pipelines. Measures emissions from GCP and AWS runners.,1,0,2026-01-23,False,"Carbon Emissions, GitLab CI/CD, Google Cloud Platform, aws",4,"acv, carbone, mesure",False,carbon emissions | carbon footprint | green ai | green it
gitlab.com,ARDivekar/GuiltTrip,https://gitlab.com/ARDivekar/GuiltTrip,GuiltTrip,Android application that encourages the user to reduce his carbon footprint or emissions by tracking the user's commute.,0,0,2017-09-02,False,,4,"acv, carbone, mesure",False,carbon emissions
gitlab.inria.fr,majay/energy-consumption-of-gpu-benchmarks,https://gitlab.inria.fr/majay/energy-consumption-of-gpu-benchmarks,Energy consumption of GPU benchmarks,This repository was created with the objective to compare various software measuring the energy consumption of other software - or software-based power meters as we like to call them. This project especially focuses on software monitoring GPUs energy consumption.,0,0,2023-01-31,False,,4,"energie, mesure",True,energy consumption | energy meter | gpu energy | power consumption
gitlab.com,davf392/fly-co2-tracker,https://gitlab.com/davf392/fly-co2-tracker,fly-co2-tracker,Calculate the carbon footprint (CO2e) of any flight itinerary,0,0,2023-02-28,False,,4,"acv, carbone, mesure",False,carbon footprint
gitlab.com,thanu18shree/co2_emissions_prediction_countries,https://gitlab.com/thanu18shree/co2_emissions_prediction_countries,co2_emissions_prediction_countries,"A machine learning project aiming to analyze and predict CO2 emissions from country parameters such as economic indicators, population, energy use, land use, etc., provided by the World Bank.",0,0,2023-08-07,False,,4,"carbone, energie",True,co2 emissions | energy meter
gitlab.com,yuanzhongqiao/cloud-carbon-footprint,https://gitlab.com/yuanzhongqiao/cloud-carbon-footprint,cloud-carbon-footprint,Cloud Carbon Footprint is a tool to estimate energy use (kilowatt-hours) and carbon emissions (metric tons CO2e) from public cloud usage,0,0,2024-03-11,False,,4,"acv, carbone, energie",False,carbon emissions | carbon footprint | co2 emissions
gitlab.com,pierre-guillou/cawaqs,https://gitlab.com/pierre-guillou/cawaqs,cawaqs,"Physically-based coupled surface–subsurface model for joint water, matter and energy flux balances and flow dynamics simulation within all compartments of a hydrosystem (sub-surface, hydraulic network, vadose zone, aquifer system and stream-aquifer exchanges). It couples multiple C-ANSI librairies also accessible on GitLab, under EPL v2.0.",0,0,2024-10-31,False,,4,"carbone, eau, energie",False,model energy
gitlab.com,luziffer/SamplingInjectionPatterns,https://gitlab.com/luziffer/SamplingInjectionPatterns,Sampling Challenging Injection Patterns for the German Power Grid,"This thesis addresses the challenges of modernizing Germany's power grid, quantifying risks posed by renewable energy in terms of grid stability. Stability measures are defined. Variability is quantified by fitting Gaussian Mixture Models (GMM) Principal on the Component Analysis (PCA) which is used for dimensionality reduction. Using MCMC techniques find low-probability patterns linked to blackouts and desynchronization.",0,0,2025-01-03,False,"Gaussian Mixture Modelling, Metropolis-Hastings, Power Grid, Principal Component Analysis, Renewables, gmm, master's thesis, mcmc, pca, renewable energy",4,"carbone, energie, mesure",False,model energy
gitlab.com,yajeddig/cawaqs,https://gitlab.com/yajeddig/cawaqs,CaWaQS,"Physically-based coupled surface–subsurface model for joint water, matter and energy flux balances and flow dynamics simulation within all compartments of a hydrosystem (sub-surface, hydraulic network, vadose zone, aquifer system and stream-aquifer exchanges). It couples multiple C-ANSI librairies also accessible on GitLab, under EPL v2.0.",0,0,2025-01-08,False,,4,"carbone, eau, energie",False,model energy
gitlab.com,individual5453707/bluekit,https://gitlab.com/individual5453707/bluekit,BlueKit,"BlueKit is an Android application designed to connect to Bluetooth-enabled Battery Management Systems (BMS) and provide real-time monitoring of battery status, cell voltages, temperatures, and system alerts. The app uses Bluetooth Low Energy (BLE) to establish a connection with compatible devices and decode the protocol-specific data packets to present a user-friendly dashboard of battery parameters.",0,0,2025-03-19,False,,4,"carbone, energie, mesure",False,energy meter
gitlab.com,bmassizelle/skills4mind,https://gitlab.com/bmassizelle/skills4mind,Skills4Mind-data groupe 01,"ce projet présente une analyse complète d’un système de dépistage précoce des maladies chroniques basé sur l’intelligence artificielle et l’imagerie rétinienne. L’étude compare l’approche traditionnelle de dépistage tardif avec la solution innovante développée par notre équipe, en évaluant l’impact énergétique, environnemental et économique des deux approches. Les résultats démontrent que l’utilisation de l’IA pour l’analyse d’images rétiniennes permet non seulement une détection plus précoce des pathologies, mais entraîne également une réduction significative de l’empreinte carbone et des coûts associés à la prise en charge médicale. Cette recherche s’inscrit dans une démarche d’optimisation des ressources du système de santé et de développement durable",0,0,2025-04-24,False,,4,"acv, carbone",True,empreinte carbone | impact environnemental
gitlab.com,Reaishma/EcoWebPlus,https://gitlab.com/Reaishma/EcoWebPlus,EcoWebPlus,A comprehensive sustainability tracking web application designed to help users monitor and reduce their environmental impact through interactive carbon footprint calculations and personalized recommendations.,0,0,2025-08-01,False,,4,"acv, carbone, mesure",False,carbon footprint | environmental impact
gitlab.com,rbn-djx/cloud-carbon-footprint,https://gitlab.com/rbn-djx/cloud-carbon-footprint,cloud-carbon-footprint,Cloud Carbon Footprint is a tool to estimate energy use (kilowatt-hours) and carbon emissions (metric tons CO2e) from public cloud usage,0,0,2025-11-04,False,,4,"acv, carbone, energie",False,carbon emissions | carbon footprint | co2 emissions
gitlab.com,Adityarajnitrr/iitbombay-hack2025,https://gitlab.com/Adityarajnitrr/iitbombay-hack2025,IITBOMBAY,"🚀 Project Description  This project aims to empower farmers through AI, IoT, and data-driven automation, transforming traditional farming into a smart, sustainable process. It provides end-to-end guidance — from crop selection to profit generation — using intelligent technologies.  Our system integrates AI-based crop recommendation models that analyze soil, weather, and market trends to suggest the most profitable crops. IoT sensors monitor soil moisture, humidity, and temperature in real time, while CNN-based image processing detects plant diseases and tracks growth stages.  An intelligent Gemini AI assistant generates automated farming schedules for irrigation, fertilization, and maintenance, ensuring optimal yield with minimal manual intervention. The backend, built with Node.js and Express, manages sensor data and communicates with a cloud server for advanced analytics.  The system also includes AI-based hardware sensors that perform on-field edge analysis and sync with the central server for instant decision-making. The React + Vite frontend offers an intuitive dashboard for real-time visualization, alerts, and AI insights.  With features like predictive yield analytics, pest control recommendations, and market trend forecasting, this platform provides farmers a complete technological ecosystem for smart, profitable, and data-driven agriculture. 🌾",0,0,2025-11-15,False,,4,"carbone, mesure",True,sustainable ai
gitlab.irit.fr,sepia-pub/open-science/artifact-europar24-lightweight-power-pred-sched,https://gitlab.irit.fr/sepia-pub/open-science/artifact-europar24-lightweight-power-pred-sched,Light-weight prediction for improving energy consumption in HPC platforms,"Published in Europar 2024   Danilo Carastan-Santos, Georges da Costa, Millian Poquet, Patricia Stolf, Denis Trystram. Light-weight prediction for improving energy consumption in HPC platforms. Euro-Par 2024, Carretero, J., Shende, S., Garcia-Blas, J., Brandic, I., Olcoz, K., Schreiber, M., Aug 2024, Madrid, Spain. pp.152-165, ⟨[10.1007/978-3-031-69577-3_11](https://dx.doi.org/10.1007/978-3-031-69577-3_11)⟩. ⟨[hal-04566184v2](https://hal.science/hal-04566184/)⟩",0,0,2025-12-22,False,"HPC, Machine learning, Power capping, Resource management and scheduling, simulation",4,"carbone, energie",True,energy consumption
gitlab.com,pranavpatil25122005/iitbombay-hack2025,https://gitlab.com/pranavpatil25122005/iitbombay-hack2025,IITBOMBAY,"🚀 Project Description  This project aims to empower farmers through AI, IoT, and data-driven automation, transforming traditional farming into a smart, sustainable process. It provides end-to-end guidance — from crop selection to profit generation — using intelligent technologies.  Our system integrates AI-based crop recommendation models that analyze soil, weather, and market trends to suggest the most profitable crops. IoT sensors monitor soil moisture, humidity, and temperature in real time, while CNN-based image processing detects plant diseases and tracks growth stages.  An intelligent Gemini AI assistant generates automated farming schedules for irrigation, fertilization, and maintenance, ensuring optimal yield with minimal manual intervention. The backend, built with Node.js and Express, manages sensor data and communicates with a cloud server for advanced analytics.  The system also includes AI-based hardware sensors that perform on-field edge analysis and sync with the central server for instant decision-making. The React + Vite frontend offers an intuitive dashboard for real-time visualization, alerts, and AI insights.  With features like predictive yield analytics, pest control recommendations, and market trend forecasting, this platform provides farmers a complete technological ecosystem for smart, profitable, and data-driven agriculture. 🌾",0,2,2025-12-23,False,"css, html, javascript, nodejs, python, react, typescript",4,"carbone, mesure",True,sustainable ai
gitlab.com,sarath11/SISdATA_AquacultureCylindricalCage,https://gitlab.com/sarath11/SISdATA_AquacultureCylindricalCage,SISdATA_Cagenets,"SISdATA will create a new information system to support aquaculture across the Atlantic Area (AA). The system will be based on a platform already in use but that fails to predict specific flow conditions in and nearby aquaculture farms. The new platform will be fed by existing and available information, such as satellite data and local water quality sensors, and enriched with computational fluid dynamics (CFD) simulations, biochemical models and data-driven approaches, thus linking phenomena at different scales. This new platform will be developed and tested for different case studies across AA, providing valuable information for optimal and sustainable operation of aquaculture farms, including resilience against extreme weather and water pollution events. The ultimate goal is to push up the blue economy, including aquaculture itself and related services that also depend on water quality in estuaries and coastal areas (e.g., tourism, water sports). This specific branch is made for the working with the implementations in the area of aquaculture cage nets and the developments done in the Univeristy of a Coruña on this subject.",0,0,2026-01-15,False,"CFD, aquaculture, porous media",4,"acv, eau, mesure",False,sustainable ai
gitlab.com,elliott-jlm/jlm-flight-lab,https://gitlab.com/elliott-jlm/jlm-flight-lab,JLM Flight Lab,"JLM Flight Lab est une application web professionnelle de planification et simulation de spectacles aériens par essaims de drones. Elle permet aux créateurs de spectacles de concevoir, tester et visualiser des chorégraphies aériennes complexes avant leur exécution réelle.   Objectif Offrir un environnement de simulation réaliste pour préparer des spectacles de drones lumineux, en tenant compte des contraintes physiques réelles : autonomie de batterie, conditions météorologiques, limites de vol, et sécurité.   Fonctionnalités principales  Simulation réaliste : Moteur physique avancé reproduisant fidèlement le comportement des drones (vitesse, accélération, traînée aérodynamique, évitement de collision automatique). Gestion de l'autonomie : Calcul précis de la consommation de batterie selon les manœuvres, avec retour automatique à la base en cas de niveau critique. Conditions environnementales : Simulation de vent (uniforme, zones, tourbillons) avec impact sur les trajectoires et la consommation d'énergie. Contrôle individuel : Inspection et pilotage de chaque drone avec informations détaillées en temps réel (position, vitesse, batterie, état). Visualisation 3D interactive : Interface 3D fluide avec contrôle caméra complet, trails de trajectoire, et représentation claire des zones de sécurité. Sauvegarde et analyse : Enregistrement des simulations pour révision, analyse et optimisation des chorégraphies. Export des données pour documentation.   Public cible  Créateurs de spectacles aériens Entreprises de divertissement événementiel Professionnels de la production artistique Équipes techniques en charge de shows de drones   Technologies  Application web moderne construite avec Flutter, fonctionnant directement dans le navigateur sans installation. Stockage local haute capacité pour gérer des simulations complexes avec des dizaines de drones. Développé pour la création de spectacles aériens professionnels 🎆",0,0,2026-02-04,False,,4,"carbone, eau, energie",False,impact environnemental
gitlab.com,dominhduy09/greenguest,https://gitlab.com/dominhduy09/greenguest,greenguest,"The global climate crisis and my own journey toward sustainable habits sparked the idea for GreenQuest. I wanted to make eco-living fun and accessible, empowering people to shrink their carbon footprint with engaging, AI-driven challenges that blend technology and purpose.",0,0,2026-05-13,False,,4,"acv, carbone",True,carbon footprint | sustainable ai
gitlab.com,alimardonerkinjonov/cost-benefit-analysis-of-hecate-offshore-wind-project,https://gitlab.com/alimardonerkinjonov/cost-benefit-analysis-of-hecate-offshore-wind-project,Cost-Benefit Analysis of “Hecate Offshore Wind” Project,"This Cost-Benefit Analysis (CBA) evaluates the provincial economic and social impact of the proposed 400 MW Hecate Offshore Wind Farm in British Columbia. Following a structured 10-step CBA framework, this project measures monetized initial capital costs, annual operational and maintenance annuities, and long-term terminal values against clean energy social benefits—specifically focusing on the social cost of carbon offset by replacing regional thermal power plants. The repository includes an in-depth comparative analysis against an onshore wind alternative, a sensitivity analysis modeling best/worst-case scenarios, an NPV calculation model, and a levelized cost of energy (LCOE) financial model.",0,0,2026-05-16,False,Cost Benefit Analysis,4,"carbone, energie, mesure",False,model energy
gitlab.com,ecs-lab/llm-inference-energy-benchmark,https://gitlab.com/ecs-lab/llm-inference-energy-benchmark,SweetSpot - LLM Inference Energy Dataset,,0,0,2026-05-27,False,,4,"energie, mesure",True,inference energy | llm energy
gitlab.irit.fr,sepia-pub/expetator,https://gitlab.irit.fr/sepia-pub/expetator,Expetator,"A tool for running HPC benchmarks using several type of leverages (DVFS) and low-level monitoring (hardware performance counters, RAPL) mostly on Grid5000.  Documentation is available here: https://expetator.readthedocs.io/",0,1,2026-06-21,False,,4,"carbone, energie, mesure",False,rapl
gitlab.com,stephen.mk.brady-group/11-ses,https://gitlab.com/stephen.mk.brady-group/11-ses,11ses,"AI enhanced calorie tracker for Android.  AI photo recognition of food or labels to automatically add nutrients, calories, ingredients. Barcode scanning powered by Open Foods API. BYOK: use your own Openrouter/Opencode Go key. Sync using Syncthing or similar. Import/Export Diary, Foods, Meals, Recipes, and Settings. Feature packed: 30 plants a day tracker, selectively track consumption like caffeine, see nutrition values everywhere it's needed, create and use recipes or meal plans, meal timing heatmap, and streak tracking.",0,0,2026-07-04,False,"Android Application, Jetpack Compose, calorie-tracker, diet and health, health, kotlin",4,"energie, mesure",True,power consumption
gitlab.com,Roxanne_Ardary/yieldstack,https://gitlab.com/Roxanne_Ardary/yieldstack,YieldStack,"YieldStack is an open-source agricultural intelligence platform that helps farmers and researchers optimize water usage, nitrogen application, and crop performance through modular AI systems, real-time sensor data, and agronomic modeling. Built under the AGPL-3.0+ license, it emphasizes transparency, explainability, and interoperability, enabling sustainable farming decisions that reduce waste, improve yields, and support long-term soil health.  https://roxanneardary.com/yieldstack/",0,0,2026-08-05,False,"AGPL3, AI, SBL, SDD, SmartAgri, USDA, Water Resources, agriculture, agronomy, animal husbandry, farming, legal, nitrogen, open-source, open-source-licenses, roxanneardary, soil, soil-moisture, spec-driven-development, specification, specification-branding-license",4,"eau, mesure",True,sustainable ai
gitlab.com,Roxanne_Ardary/greenmile,https://gitlab.com/Roxanne_Ardary/greenmile,GreenMile,"GreenMile is an open-source CO₂e calculator that measures and tracks travel-related emissions, with a strong focus on Scope 3 business travel. It provides tools for calculating, visualizing, and reducing carbon output across flights, trains, cars, and other transport modes, while supporting organizations with reporting, analytics, and sustainability insights under an AGPL-3.0+ license.  https://roxanneardary.com/greenmile/",0,0,2026-08-08,False,"AGPL V3+, AI, CO2, Carbon Emissions, SDD, automotive, data-analysis, data-analytics, legal, open-source, open-source-licenses, roxanneardary, scope, spec-driven-development, specification, travel",4,"carbone, mesure",True,carbon emissions
gitlab.com,Roxanne_Ardary/chameleonai,https://gitlab.com/Roxanne_Ardary/chameleonai,ChameleonAI,"ChameleonAI is an open-source, hardware-agnostic AI inference optimization platform designed to deliver maximum performance, energy efficiency, and adaptability across any AI hardware, including Nvidia, AMD, Intel, Huawei, Apple, and emerging accelerators.  It features self-learning optimizations, predictive scheduling, mixed-precision tuning, and security-aware execution, ensuring models run faster, smarter, and safer. ChameleonAI supports cloud, edge, and embedded deployments, with developer-friendly profiling, benchmarking, and plugin tools for full control and transparency.  https://roxanneardary.com/chameleonai/",0,0,2026-08-12,False,"AGPL3, AI, SBL, SDD, accelerator, ai-inference, cloud, edge, embedded, legal, open-source, open-source-licenses, roxanneardary, security, self-learning, spec-driven-development, specification, specification-branding-license, transparency",4,"energie, mesure",True,inference energy | model energy
gitlab.com,eaternity/quickcheck,https://gitlab.com/eaternity/quickcheck,quickcheck,CO₂ Menu Analysis - A desktop app for analyzing restaurant menus and calculating their carbon footprint using AI and the Eaternity API,0,0,2026-08-27,False,,4,"acv, carbone",True,carbon footprint
gitlab.com,Roxanne_Ardary/sonaris,https://gitlab.com/Roxanne_Ardary/sonaris,Sonaris,"Sonaris is a modular multi-task AI specification for researching the intelligence of frequency across sound, vibration, energy, movement, matter, biology, healing, and technology. It provides a structured framework for evidence-based research, experimentation, measurement, methodology development, and discovery across interconnected scientific and technical domains.  https://roxanneardary.com/sonaris/",0,0,2026-08-28,False,"AGPL3, AI, R&D, SBL, SDD, ai-assisted-development, frequency, open-source, open-source-licenses, roxanneardary, sound, sound-healing, sound-research, sound-science, spec-driven-development, specification, specification-branding-license, vibration",4,"energie, mesure",True,energy measurement
gitlab.com,edhd/2026/brugg_2026/14-bfe-open-energy-knowledge-gateway-deletion_scheduled-85967101,https://gitlab.com/edhd/2026/brugg_2026/14-bfe-open-energy-knowledge-gateway-deletion_scheduled-85967101,14 BFE Open Energy Knowledge Gateway-deletion_scheduled-85967101,"Challenge: https://www.energydatahackdays.ch/challenges/open-energy-knowledge-gateway Make trusted Swiss energy knowledge accessible to AI applications through an open, standardized interface based on the Model Context Protocol (MCP).",0,0,2026-09-02,False,,4,"carbone, energie",True,model energy
gitlab.com,aossie/CarbonFootprint-API,https://gitlab.com/aossie/CarbonFootprint-API,CarbonFootprint-API,,34,121,2026-06-23,False,,3,"acv, carbone",False,carbon footprint
gitlab.com,aossie/CarbonFootprint-Mobile,https://gitlab.com/aossie/CarbonFootprint-Mobile,CarbonFootprint-Mobile,A hybrid mobile application developed using React Native to calculate amount of emitted co2 based on user's activity,22,68,2026-06-23,False,,3,"acv, carbone",False,carbon footprint
gitlab.com,open-darts/open-darts,https://gitlab.com/open-darts/open-darts,open-darts,The DARTS framework is designed for forward and inverse modeling in geo-energy applications.,18,8,2026-09-04,False,"energy transition, geothermal energy production, modeling of CO2 sequestration",3,"carbone, energie",False,model energy
gitlab.com,energyincities/besos,https://gitlab.com/energyincities/besos,besos,"Core functionality of the BESOS platform (besos.uvic.ca), including building energy simulation via EnergyPlus, optimization via Platypus and surrogate-modelling via scikit-learn.",12,5,2025-12-02,False,,3,energie,True,model energy
gitlab.com,joular/powerjoular,https://gitlab.com/joular/powerjoular,PowerJoular,"Moved to: https://github.com/joular/powerjoular PowerJoular allows monitoring power consumption of multiple platforms and processes. https://www.noureddine.org/research/joular/powerjoular",6,0,2023-01-13,False,"Ada, Joular, PowerJoular, energy, green, power, software",3,"energie, mesure",False,power consumption
gitlab.com,deepshotinc/gitgreen-server,https://gitlab.com/deepshotinc/gitgreen-server,GitGreen Server,🌱 GitGreen - Self-Hosted Carbon Tracking for GitLab CI/CD,3,0,2025-06-18,False,"Google Cloud Platform, dataset, gitlab",3,"carbone, mesure",False,green ai | green it
gitlab.com,fledee/ecodynelec,https://gitlab.com/fledee/ecodynelec,EcoDynElec,EcoDynElec is a python package to allow an easy and handy computation of environmental impacts of European electricity. It tracks electricity across European countries with a method similar to Life Cycle Assessment.,2,1,2023-07-10,False,"Electric grid, Life Cycle Assessment, python",3,"acv, energie",False,environmental impact | impact ia | life cycle assessment
gitlab.com,aac-ademe/consortium-ia-durable,https://gitlab.com/aac-ademe/consortium-ia-durable,Consortium Ia Durable,Commun numérique sur le développement des librairies open-source d'évaluation de l’empreinte environnementale du numérique et de l’intelligence artificielle générative.,2,1,2026-08-27,False,,3,acv,True,empreinte environnementale
gitlab.com,timofonic/Digital-Energy-Meter,https://gitlab.com/timofonic/Digital-Energy-Meter,Digital-Energy-Meter,An energy meter is a device that measures the total energy consumption over a certain time interval on an electricity service.,1,1,2016-01-30,False,,3,"energie, mesure",False,energy consumption | energy meter
gitlab.com,shubhkirtisharma/CarbonFootprint-Mobile,https://gitlab.com/shubhkirtisharma/CarbonFootprint-Mobile,CarbonFootprint-Mobile,A hybrid mobile application developed using React Native to calculate amount of emitted co2 based on user's activity,1,0,2018-12-30,False,,3,"acv, carbone",False,carbon footprint
gitlab.com,Sarang43682/smart-grid-using-machine-learning,https://gitlab.com/Sarang43682/smart-grid-using-machine-learning,Smart Grid using Machine Learning,"Predicts total power consumption in a specific year of the U.S. states. As the data set is continuous, A random forest regression algorithm is used. For front end of the project ‘Flask’ framework is used",1,0,2020-10-02,False,,3,energie,True,power consumption
gitlab.com,simonknapen/suep_generator,https://gitlab.com/simonknapen/suep_generator,suep_generator,"This pythia 8 plug-in allows the user to generate events for strongly coupled, quasi-conformal hidden valley, often referred to as ""soft bombs"" or ""soft unclustered energy patterns (SUEP)"".  See arXiv:1612.00850 for a description of the model.",1,2,2020-10-28,False,,3,energie,True,model energy
gitlab.com,martin_hassler/nara,https://gitlab.com/martin_hassler/nara,Nara,"Implementation of a classical Heisenberg model for arbitrary crystal structures using Metropolis MC.   With isotropic exchange, single ion anisotropy (SIA) , Zeeman interaction, and two site anisotropy as energy terms.",1,1,2021-02-24,False,"Monte Carlo, SIA, Spin Hamiltonian, classical Heisenberg model, exchange, magnetic, metropolis, single ion anisotropy",3,energie,True,model energy
gitlab.com,guillainbisimwa/CarbonFootprint-Mobile,https://gitlab.com/guillainbisimwa/CarbonFootprint-Mobile,CarbonFootprint-Mobile,A hybrid mobile application developed using React Native to calculate amount of emitted co2 based on user's activity,1,0,2021-08-27,False,,3,"acv, carbone",False,carbon footprint
gitlab.com,nicronom/deep-learning-models,https://gitlab.com/nicronom/deep-learning-models,deep-learning-models,"MLP and CNN to classify TinyImage30 dataset. Fine Tuned models. Applied Grad-Cam to identify parts of the image that highly impact the classification based on model convolution gradients.  Feature-2-Seq RNN encoder/decoder network trained on the COCO dataset. The produced model is able to predict reasonable captions for provided test images.",1,0,2023-05-16,False,"CNN, MLP, RNN, deep learning, python, pytorch",3,carbone,True,impact ia
gitlab.com,lucasboistay/molecular_dynamics,https://gitlab.com/lucasboistay/molecular_dynamics,molecular_dynamics,This project involves utilizing results from ab initio molecular dynamics simulations to develop a model capable of predicting the energy associated with specific molecular configurations. It leverages two datasets of configurations and energies for different molecules : Zundel ion (H2O-H-H2O) and  Molybdenum-Sulfur aggregate (Mo2S4).,1,0,2024-05-22,False,,3,"carbone, energie",False,model energy
